Compound_ID,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Assay ChEMBL ID,Target ChEMBL ID,n_isomers
CHEMBL3220143,COc1cccc(/C=C/c2ccc(OC)cc2OC)c1,IC50,=,98.2,nM,7.01,CHEMBL3224673,CHEMBL4878,1
CHEMBL242396,COc1ccc(/C=C/c2ccc(OC)cc2OC)cc1,IC50,=,666.0,nM,6.18,CHEMBL3224673,CHEMBL4878,1
CHEMBL3220144,COc1ccc(OC)c(/C=C/c2ccc(OC)cc2OC)c1,IC50,=,350.0,nM,6.46,CHEMBL3224673,CHEMBL4878,1
CHEMBL3220145,COc1ccc(/C=C/c2ccc(OC)cc2OC)c(OC)c1,IC50,=,222.0,nM,6.65,CHEMBL3224673,CHEMBL4878,1
CHEMBL3220146,COc1ccc(/C=C/c2cccc(OC)c2OC)c(OC)c1,IC50,=,192.0,nM,6.72,CHEMBL3224673,CHEMBL4878,1
CHEMBL3220147,COc1ccc(/C=C/c2cc(OC)c(OC)c(OC)c2)c(OC)c1,IC50,=,301.0,nM,6.52,CHEMBL3224673,CHEMBL4878,1
CHEMBL3220148,COc1ccc(/C=C/c2cc(OC)c(OC)cc2OC)c(OC)c1,IC50,=,78.4,nM,7.11,CHEMBL3224673,CHEMBL4878,1
CHEMBL3220149,COc1ccc(/C=C/c2c(OC)cc(OC)cc2OC)c(OC)c1,IC50,=,148.0,nM,6.83,CHEMBL3224673,CHEMBL4878,1
CHEMBL3220150,COc1ccc(/C=C/c2c(OC)ccc(OC)c2OC)c(OC)c1,IC50,=,420.0,nM,6.38,CHEMBL3224673,CHEMBL4878,1
CHEMBL3422358,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(F)c2)c(OCCOCCOCCOCCOC(=O)CN)c1=O,IC50,=,12.3,nM,7.91,CHEMBL3423815,CHEMBL4878,1
CHEMBL3421640,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(F)c2)c(OCCOCCOCCOC(=O)CN)c1=O,IC50,=,68.81,nM,7.16,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422357,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(F)c2)c(OCCOCCOC(=O)CN)c1=O,IC50,=,37.02,nM,7.43,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422356,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(F)c2)c(OCCOC(=O)[C@@H](N)C(C)C)c1=O,IC50,=,114.5,nM,6.94,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422355,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(F)c2)c(OCCOC(=O)[C@H](C)N)c1=O,IC50,=,98.4,nM,7.01,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422354,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(F)c2)c(OCCOC(=O)CN)c1=O,IC50,=,19.6,nM,7.71,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422353,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccc(Cl)cc2)c(O)c1=O,IC50,=,5.0,nM,8.3,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422352,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(Cl)c2)c(O)c1=O,IC50,=,3.5,nM,8.46,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422351,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccccc2Cl)c(O)c1=O,IC50,=,1.6,nM,8.8,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422350,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccc(F)cc2)c(O)c1=O,IC50,=,0.8,nM,9.1,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422349,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(F)c2)c(O)c1=O,IC50,=,0.3,nM,9.52,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422348,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccccc2F)c(O)c1=O,IC50,=,1.2,nM,8.92,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422347,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccccc2)c(O)c1=O,IC50,=,2.3,nM,8.64,CHEMBL3423815,CHEMBL4878,1
CHEMBL283196,O=c1cc(-c2ccccc2)oc2c1ccc1ccccc12,IC50,=,1.3,nM,8.89,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422346,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccccc2O)cc1=O,IC50,=,62.9,nM,7.2,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422345,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccc(O)cc2)cc1=O,IC50,=,642.9,nM,6.19,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422343,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccc(OCc3ccccc3)cc2)cc1=O,IC50,=,771.4,nM,6.11,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422342,COc1cc(-c2cc(=O)c3cc(OC)c4c(OC)ccc(OC)c4c3o2)cc(OC)c1OC,IC50,=,9.8,nM,8.01,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422341,COc1ccc(-c2cc(=O)c3cc(OC)c4c(OC)ccc(OC)c4c3o2)cc1OC,IC50,=,2.5,nM,8.6,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422340,COc1ccc(-c2cc(=O)c3cc(OC)c4c(OC)ccc(OC)c4c3o2)cc1,IC50,=,1.1,nM,8.96,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422339,COc1ccccc1-c1cc(=O)c2cc(OC)c3c(OC)ccc(OC)c3c2o1,IC50,=,9.0,nM,8.05,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422338,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccc(Cl)cc2)cc1=O,IC50,=,0.2,nM,9.7,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422337,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(Cl)c2)cc1=O,IC50,=,0.3,nM,9.52,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422336,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccccc2Cl)cc1=O,IC50,=,1.1,nM,8.96,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422335,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccc(F)cc2)cc1=O,IC50,=,0.3,nM,9.52,CHEMBL3423815,CHEMBL4878,1
CHEMBL3421639,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2cccc(F)c2)cc1=O,IC50,=,0.043,nM,10.37,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422258,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccccc2F)cc1=O,IC50,=,0.2,nM,9.7,CHEMBL3423815,CHEMBL4878,1
CHEMBL3422257,COc1ccc(OC)c2c1c(OC)cc1c2oc(-c2ccccc2)cc1=O,IC50,=,0.2,nM,9.7,CHEMBL3423815,CHEMBL4878,1
CHEMBL2347756,O=c1cc(-c2ccccc2)oc2c3C=CCOc3ccc12,Ki,=,53.0,nM,7.28,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601433,Cc1cc2c(ccc3c2oc(-c2ccccc2)cc3=O)o1,Ki,=,180.0,nM,6.75,CHEMBL3603197,CHEMBL4878,1
CHEMBL2347912,O=c1cc(-c2ccccc2)oc2c3C=CCOc3cc(O)c12,Ki,=,5.6,nM,8.25,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601434,Cc1cc2c(cc(O)c3c2oc(-c2ccccc2)cc3=O)o1,Ki,=,100.0,nM,7.0,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601435,O=c1cc(-c2ccccc2)oc2c1ccc1ncccc12,Ki,=,120.0,nM,6.92,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601436,O=c1cc(-c2ccccc2)oc2c3OCOc3ccc12,Ki,=,480.0,nM,6.32,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601437,O=c1cc(-c2ccccc2)c2ccc3OCC=Cc3c2o1,Ki,=,5040.0,nM,5.3,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601438,Cc1c(-c2ccccc2)c2ccc3OCC=Cc3c2oc1=O,Ki,=,21200.0,nM,4.67,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601439,Cc1cc(=O)oc2c3C=CCOc3ccc12,Ki,=,12000.0,nM,4.92,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601440,O=c1cc(C(F)(F)F)c2ccc3OCC=Cc3c2o1,Ki,=,20400.0,nM,4.69,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601441,Cc1cc2c(ccc3c2oc(=O)cc3-c2ccccc2)o1,Ki,=,4620.0,nM,5.33,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601508,Cc1cc2c(ccc3c2oc(=O)c(C)c3-c2ccccc2)o1,Ki,=,22600.0,nM,4.65,CHEMBL3603197,CHEMBL4878,1
CHEMBL50703,Cc1cc2c(ccc3c2oc(=O)cc3C)o1,Ki,=,7460.0,nM,5.13,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601509,Cc1cc2c(ccc3c2oc(=O)cc3C(F)(F)F)o1,Ki,=,46800.0,nM,4.33,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601510,Cc1cc(=O)oc2c1ccc1ncccc12,Ki,=,46600.0,nM,4.33,CHEMBL3603197,CHEMBL4878,1
CHEMBL3601511,O=c1cc(-c2ccccc2)c2ccc3OCOc3c2o1,Ki,=,30100.0,nM,4.52,CHEMBL3603197,CHEMBL4878,1
CHEMBL3814750,COc1cc(/N=N/N2CCOCC2)cc(OC)c1OC,IC50,=,18000.0,nM,4.75,CHEMBL3815618,CHEMBL4878,1
CHEMBL3814495,O=[N+]([O-])c1ccc(/N=N/N2CCOCC2)cc1,IC50,=,2000.0,nM,5.7,CHEMBL3815618,CHEMBL4878,1
CHEMBL3815143,Brc1ccc(/N=N/N2CCOCC2)cc1,IC50,=,7000.0,nM,5.16,CHEMBL3815618,CHEMBL4878,1
CHEMBL165,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,IC50,=,55000.0,nM,4.26,CHEMBL3815618,CHEMBL4878,1
CHEMBL43065,Oc1cc(O)cc(/C=C/c2ccc(O)cc2O)c1,IC50,=,34000.0,nM,4.47,CHEMBL3815618,CHEMBL4878,1
CHEMBL3971601,C[C@]12CC[C@@H]3c4ccc(S)cc4CC[C@H]3[C@@H]1CCC2=O,IC50,=,3400.0,nM,5.47,CHEMBL3877874,CHEMBL4878,1
CHEMBL4095308,COc1cccc(C(=O)/C=C/c2cccnc2)c1,IC50,=,130.0,nM,6.89,CHEMBL4009472,CHEMBL4878,1
CHEMBL4074953,COc1ccc(C(=O)/C=C/c2cccnc2)cc1,IC50,=,525.0,nM,6.28,CHEMBL4009472,CHEMBL4878,1
CHEMBL427692,COc1ccc(C(=O)/C=C/c2cccnc2)c(OC)c1,IC50,=,93.0,nM,7.03,CHEMBL4009472,CHEMBL4878,1
CHEMBL1970023,COc1ccc(C(=O)/C=C/c2cccnc2)cc1OC,IC50,=,176.0,nM,6.75,CHEMBL4009472,CHEMBL4878,1
CHEMBL4093676,COc1cc(OC)cc(C(=O)/C=C/c2cccnc2)c1,IC50,=,106.0,nM,6.97,CHEMBL4009472,CHEMBL4878,1
CHEMBL509932,COc1ccc(C(=O)/C=C/c2cccnc2)c(OC)c1OC,IC50,=,137.0,nM,6.86,CHEMBL4009472,CHEMBL4878,1
CHEMBL4065284,O=C(/C=C/c1cccnc1)c1cccc(Cl)c1,IC50,=,59.0,nM,7.23,CHEMBL4009472,CHEMBL4878,1
CHEMBL4084977,O=C(/C=C/c1cccnc1)c1cccc(Br)c1,IC50,=,64.0,nM,7.19,CHEMBL4009472,CHEMBL4878,1
CHEMBL4063333,O=C(/C=C/c1cccnc1)c1ccc2ccccc2c1,IC50,=,15.0,nM,7.82,CHEMBL4009472,CHEMBL4878,1
CHEMBL4092737,COc1ccc2cc(C(=O)/C=C/c3cccnc3)ccc2c1,IC50,=,9.0,nM,8.05,CHEMBL4009472,CHEMBL4878,1
CHEMBL4071959,O=C(/C=C/c1cccnc1)c1cccc2ccccc12,IC50,=,23.0,nM,7.64,CHEMBL4009472,CHEMBL4878,1
CHEMBL4100464,O=C(/C=C/c1cccnc1)c1ccc(-c2ccccc2)cc1,IC50,=,189.0,nM,6.72,CHEMBL4009472,CHEMBL4878,1
CHEMBL4082447,O=C(/C=C/c1ccncc1)c1ccc2ccccc2c1,IC50,=,187.0,nM,6.73,CHEMBL4009472,CHEMBL4878,1
CHEMBL4080095,O=C(/C=C/c1cccnc1)c1ccc2ccc3ccccc3c2c1,IC50,=,48.0,nM,7.32,CHEMBL4009472,CHEMBL4878,1
CHEMBL4098125,O=C(/C=C/c1cccnc1)c1cc2ccccc2c2ccccc12,IC50,=,133.0,nM,6.88,CHEMBL4009472,CHEMBL4878,1
CHEMBL4069375,O=C(/C=C/c1cccnc1)c1ccc2ccc3cccc4ccc1c2c34,IC50,=,162.0,nM,6.79,CHEMBL4009472,CHEMBL4878,1
CHEMBL1517429,O=C(/C=C/c1cccc(O)c1)c1cccnc1,IC50,=,466.0,nM,6.33,CHEMBL4009472,CHEMBL4878,1
CHEMBL1413330,O=C(/C=C/c1ccc2OCOc2c1)c1cccnc1,IC50,=,29.0,nM,7.54,CHEMBL4009472,CHEMBL4878,1
CHEMBL4099058,COc1cccc(/C=C/C(=O)c2cccnc2)c1,IC50,=,32.0,nM,7.5,CHEMBL4009472,CHEMBL4878,1
CHEMBL4072091,COc1ccccc1/C=C/C(=O)c1cccnc1,IC50,=,15.0,nM,7.82,CHEMBL4009472,CHEMBL4878,1
CHEMBL4091327,COc1ccc(/C=C/C(=O)c2cccnc2)cc1O,IC50,=,112.0,nM,6.95,CHEMBL4009472,CHEMBL4878,1
CHEMBL4063471,COc1ccc(/C=C/C(=O)c2cccnc2)cc1OC,IC50,=,19.0,nM,7.72,CHEMBL4009472,CHEMBL4878,1
CHEMBL4079191,COc1cc(/C=C/C(=O)c2cccnc2)cc(OC)c1OC,IC50,=,349.0,nM,6.46,CHEMBL4009472,CHEMBL4878,1
CHEMBL2237709,COc1ccc(/C=C/C(=O)c2cccnc2)c(OC)c1OC,IC50,=,31.0,nM,7.51,CHEMBL4009472,CHEMBL4878,1
CHEMBL4068333,O=C(/C=C/c1ccc(Cl)c(Cl)c1)c1cccnc1,IC50,=,96.0,nM,7.02,CHEMBL4009472,CHEMBL4878,1
CHEMBL4095688,O=C(/C=C/c1ccc(F)c(F)c1)c1cccnc1,IC50,=,120.0,nM,6.92,CHEMBL4009472,CHEMBL4878,1
CHEMBL4059677,O=C(/C=C/c1ccc2ccccc2c1)c1cccnc1,IC50,=,10.0,nM,8.0,CHEMBL4009472,CHEMBL4878,1
CHEMBL4087973,O=C(/C=C/c1ccccc1)c1cccnc1,IC50,=,77.0,nM,7.11,CHEMBL4009472,CHEMBL4878,1
CHEMBL2058057,O=c1[nH]c(-c2ccc(Br)cc2)nc2ccccc12,IC50,=,3.0,nM,8.52,CHEMBL4014736,CHEMBL4878,1
CHEMBL3289112,COc1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1O,IC50,=,54.0,nM,7.27,CHEMBL4014736,CHEMBL4878,1
CHEMBL4081914,COc1cc(-c2nc3ccccc3c(=O)[nH]2)ccc1O,IC50,=,3100.0,nM,5.51,CHEMBL4014736,CHEMBL4878,1
CHEMBL4074105,C#CCOc1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,IC50,=,2.0,nM,8.7,CHEMBL4014736,CHEMBL4878,1
CHEMBL4100866,O=c1[nH]c(-c2ccc(Oc3ccc(Cl)cc3Cl)cc2)nc2ccccc12,IC50,=,4.0,nM,8.4,CHEMBL4014736,CHEMBL4878,1
CHEMBL4084413,O=c1[nH]c(-c2ccc(OCc3ccc(F)cc3F)cc2)nc2ccccc12,IC50,=,268.0,nM,6.57,CHEMBL4014736,CHEMBL4878,1
CHEMBL4098122,O=c1c2ccccc2nc2c3c(ccn12)c1ccccc1[nH]3,IC50,=,55.0,nM,7.26,CHEMBL4014751,CHEMBL4878,1
CHEMBL2071343,COc1ccccc1/C=C/c1ccc(SC)cc1,Ki,=,41.0,nM,7.39,CHEMBL4035317,CHEMBL4878,1
CHEMBL2071344,COc1cccc(/C=C/c2ccc(SC)cc2)c1,Ki,=,30.0,nM,7.52,CHEMBL4035317,CHEMBL4878,1
CHEMBL279564,c1cc2ccc3cccc4ccc(c1)c2c34,IC50,=,2.0,nM,8.7,CHEMBL4035318,CHEMBL4878,1
CHEMBL3215302,C#Cc1cc2ccc3cccc4ccc(c1)c2c34,IC50,=,30.0,nM,7.52,CHEMBL4035318,CHEMBL4878,1
CHEMBL1743360,CC#Cc1ccc(-c2ccccc2)cc1,Ki,=,2300.0,nM,5.64,CHEMBL4035324,CHEMBL4878,1
CHEMBL1346946,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,IC50,=,9.0,nM,8.05,CHEMBL4035325,CHEMBL4878,1
CHEMBL275638,O=c1cc(-c2ccccc2)oc2ccccc12,IC50,=,600.0,nM,6.22,CHEMBL4035326,CHEMBL4878,1
CHEMBL294009,O=c1c(O)c(-c2ccccc2)oc2ccccc12,IC50,=,90.0,nM,7.05,CHEMBL4035326,CHEMBL4878,1
CHEMBL16807,O=c1cc(-c2ccccc2)oc2cccc(O)c12,IC50,=,210.0,nM,6.68,CHEMBL4035326,CHEMBL4878,1
CHEMBL276915,O=c1cc(-c2ccccc2)oc2cc(O)ccc12,IC50,=,250.0,nM,6.6,CHEMBL4035326,CHEMBL4878,1
CHEMBL76426,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1OC,IC50,=,19.0,nM,7.72,CHEMBL4035326,CHEMBL4878,1
CHEMBL487402,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1O,Ki,=,35.0,nM,7.46,CHEMBL4035332,CHEMBL4878,1
CHEMBL164,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,Ki,=,27.0,nM,7.57,CHEMBL4035332,CHEMBL4878,1
CHEMBL242341,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,Ki,=,3700.0,nM,5.43,CHEMBL4035336,CHEMBL4878,1
CHEMBL140796,COc1c2ccoc2c(OC)c2c1ccc(=O)o2,Ki,=,11000.0,nM,4.96,CHEMBL4035337,CHEMBL4878,1
CHEMBL448060,CC(C)=CCOc1c2ccoc2cc2c1ccc(=O)o2,Ki,=,6000.0,nM,5.22,CHEMBL4035337,CHEMBL4878,1
CHEMBL453805,CC(C)=CCOc1c2occc2cc2c1oc(=O)cc2,Ki,=,1000.0,nM,6.0,CHEMBL4035337,CHEMBL4878,1
CHEMBL294264,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c12,Ki,=,700.0,nM,6.16,CHEMBL4035338,CHEMBL4878,1
CHEMBL55814,O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,Ki,=,500.0,nM,6.3,CHEMBL4035338,CHEMBL4878,1
CHEMBL4076052,O=c1c2ccccc2nc2-c3c(CCn21)c1cc(O)ccc1[nH]3,IC50,=,90.0,nM,7.05,CHEMBL4035345,CHEMBL4878,1
CHEMBL85139,O=c1c2ccccc2nc2-c3c(CCn21)c1ccccc1[nH]3,IC50,=,55.0,nM,7.26,CHEMBL4035346,CHEMBL4878,1
CHEMBL85826,COc1ccc2[nH]c3c(CCn4c-3nc3ccccc3c4=O)c2c1,IC50,=,84.0,nM,7.08,CHEMBL4035346,CHEMBL4878,1
CHEMBL312149,COc1ccc2c3c([nH]c2c1)-c1nc2ccccc2c(=O)n1CC3,IC50,=,110.0,nM,6.96,CHEMBL4035346,CHEMBL4878,1
CHEMBL295124,COc1ccc2cc3-c4cc5c(cc4CC[n+]3cc2c1OC)OCO5,Ki,=,44.0,nM,7.36,CHEMBL4035349,CHEMBL4878,1
CHEMBL1187148,COc1c(O)ccc2cc3[n+](cc12)CCc1cc2c(cc1-3)OCO2,IC50,=,4100.0,nM,5.39,CHEMBL4035350,CHEMBL4878,1
CHEMBL379449,COc1ccc2cc3-c4cc(O)c(O)cc4CC[n+]3cc2c1OC,IC50,=,9900.0,nM,5.0,CHEMBL4035350,CHEMBL4878,1
CHEMBL135,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,Ki,=,1900.0,nM,5.72,CHEMBL4035351,CHEMBL4878,1
CHEMBL299613,COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,Ki,=,36000.0,nM,4.44,CHEMBL4035353,CHEMBL4878,1
CHEMBL4101296,COc1cc2c(cc1O)[C@H]1CC[C@]3(C)[C@@H](O)CC[C@H]3[C@@H]1CC2,Ki,=,28000.0,nM,4.55,CHEMBL4035353,CHEMBL4878,1
CHEMBL4092623,C/C(=C\C(=O)c1cc(O)c(Br)cc1O)CCCC(C)(C)O,IC50,=,140.0,nM,6.85,CHEMBL4035355,CHEMBL4878,1
CHEMBL74415,CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,Ki,=,148.0,nM,6.83,CHEMBL4035358,CHEMBL4878,1
CHEMBL444711,C=C(C)C1CC=C(CO)CC1,Ki,=,2000.0,nM,5.7,CHEMBL4035360,CHEMBL4878,2
CHEMBL556353,Cc1ccc(C(=O)Cn2c3c(CCCC3)sc2=N)cc1,Ki,=,4.38,nM,8.36,CHEMBL4035361,CHEMBL4878,1
CHEMBL45,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,Ki,=,14000.0,nM,4.85,CHEMBL4035366,CHEMBL4878,1
